token,surprisal
 when,8.151817321777344
 he,3.8778483867645264
�,21.88323974609375
�,14.097780227661133
s,3.1368255615234375
 President,15.554241180419922
 and,5.4059271812438965
 they,8.004426956176758
 say,6.020744323730469
",",3.0214264392852783
 �,7.539365768432617
�,8.514917373657227
Joe,14.67086124420166
 Biden,3.69940185546875
 is,3.204009771347046
 out,7.331413745880127
 in,5.994880199432373
 the,1.1349047422409058
 outer,16.84206771850586
 office,10.219447135925293
",",2.144033432006836
�,5.979074478149414
�,9.949952125549316
 I,4.277792453765869
 don,3.5227978229522705
�,3.030052423477173
�,2.845867395401001
t,0.22550798952579498
 want,4.693321704864502
 him,4.052569389343262
 to,1.4107049703598022
 say,3.8578999042510986
",",2.357539415359497
 �,3.1793081760406494
�,0.31164637207984924
Joe,3.5389156341552734
 who,12.143165588378906
?,2.510542869567871
�,1.174806833267212
�,5.480257511138916
